INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,99,2,'NULL','Bencure 626 Componente B P',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,99,2,'NULL','Beccpox 26 Componene A',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,10,2,'B2T5A3541','Latex Mate Base Ultra Deep',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,2,1,'NULL','Base solvente gris ZEN1',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,10,3,'503-0052-000-06','Sellador 522 Sur',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,9,4,'21500-300-06','Acritek Esmalte p/ Pisos Rojo',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,10,2,'504-00920-900-06','Laro Sur Transparente',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,2,4,'R7K54-1','Reductor Epoxico',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,10,3,'518-11770-901-0','Acabado p/ Exteriores Transparente',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,11,NULL,'525-23790-100-06','Cemento de Contacto PegaForte',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,10,2,'508-11001-902-06','Laca Industrial',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,5,NULL,'508-13100-402-14','Durotint Castaño',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,10,1,'NULL','Sam Maloof Aceite p/ Madera',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,5,NULL,'A48BSA1-1','Tinte Aceite Negro',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,99,99,'NULL','Base Aqua Past Negro',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,5,NULL,'A48NSA17-1','Tinte Aceite Wengue',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,5,NULL,'508-13100-410-06','Durotint Genizaro Antiguo',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,2,1,'510-00482-900-14','Thinner Extrafino litro',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,2,4,'R8KSA1','Reductor Universal Clima Fresco',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,2,1,'R08045550','Diluyente 455 Sur',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,2,4,'1509','Reductor Poliuretano Acabado Automotriz',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,5,NULL,'A48NSA4','Tinte Nogal',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,2,4,'R2K4','Reductor Industrial',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,5,NULL,'A48N36','Tinte Aceite Nogal Danes',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,10,4,'502-0300-942-06','Base Dep p/ Matiz 3000',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,10,3,'518-11770-900-14','Fondo Lijable p/ Exterior Transparente',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,10,3,'518-11400-000-06','Acabado Blanco Mate',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,9,2,'501-02400-000-06','Koral Aceite Mate 2400 Blanco',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,10,3,'F65FJA5','Sellador Poliuretano',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,10,4,'UH80-1/4','Horneado Completo',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,13,NULL,'NULL','Aditivo Anticorrosivo p/ Radiador Spark',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,13,NULL,'NULL','Brass Ager',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,13,NULL,'NULL','Sikarapid 1 Targa Industrial',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,9,4,'NULL','Maxiclear - Sellador Smibrillante p/ Concreto',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,13,NULL,'NULL','Descurtidor de Madera Morocoat',0)
