SET IDENTITY_INSERT StockTake ON
INSERT INTO StockTake (StockTakeID, Description, StockTakeDate) Values (1015, 'Conteo de Inventario Pinturas y Quimicos', '20220429')
SET IDENTITY_INSERT StockTake OFF
GO

INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,30020,1,7,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,28593,1,4,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,28736,1,10,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,30019,1,10,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,27466,1,5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,29972,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,30031,1,44,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,29904,1,1.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,27387,1,4,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,28643,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,27463,1,13,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,28494,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,27403,1,0.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,28514,1,0.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,16975,1,10,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,15470,1,1,1)
